3.384070797044052004e-01,4.152138145710418393e-02
4.995514930756410066e-01,1.506400400432600151e+00
1.433104331310854768e-02,7.962356126729641659e-01
7.160058956252669526e-01,2.211315776757958318e+00
1.608506969777538043e+00,-5.025488193770699663e-01
5.169314264781332824e-01,-5.665076504394369467e-02
1.248805708931336911e+00,2.084488619663287245e-01
1.134202373191940838e+00,7.323243512992433368e-02
-2.947106297334078362e-01,-2.635338263953624915e-01
-1.881598604266284391e-01,5.403671795946118905e-01
-5.353280962867194015e-01,3.194844679679039734e-01
-1.974998821329772891e+00,4.419363185144079692e-02
-1.569762542151733165e+00,8.862351551875082833e-01
1.455708394529008798e+00,-5.455532329359701338e-01
-1.188178330721821663e+00,1.282091519429412019e+00
1.518186601575210792e+00,8.040761143963036650e-01
-2.188509424115235580e-02,6.768286621448105222e-02
-1.585170821113482065e+00,-1.936397921547597031e-02
-8.314454693544637287e-01,-4.452079395424025400e-03
-9.788160002510511992e-01,-6.667630652150778603e-02
1.236662942745659494e-01,1.501861137094691934e+00
-2.665947162267329751e-01,-1.063765638369592370e+00
2.842519809221855098e-01,1.361288197512352083e+00
5.734793444227178627e-01,2.152084300228223057e+00
-1.506103248404293327e+00,-1.056489709706672997e+00
-9.821576557103454952e-02,-1.331825004200640983e+00
1.042182874073331877e+00,1.604560671713823050e-01
-1.483285996232879267e+00,-1.422856412478554988e+00
3.431588977825733022e-01,2.829330973920948789e-01
6.868263615571336134e-01,4.536128211941746202e-01
1.348532155770883811e+00,-4.649513427083662997e-01
6.129724375028375860e-01,1.598175028094114714e+00
-7.394338708831538209e-01,-7.908474566576106923e-01
1.214399273542275726e+00,-2.089290619551833206e-01
1.681085020367478755e-01,7.747769876706592784e-01
-7.747476171471843198e-01,1.111680505726546420e+00
1.600281465606850695e+00,-9.703513166988106953e-01
-4.809985969163579345e-01,-1.008696001090846561e+00
8.200115910781257123e-01,1.053908191771484093e+00
-4.694579235807577744e-01,1.173337743183581680e-02
3.110999485183296720e-01,1.138026035179061868e+00
1.410778455266233244e+00,-5.830977893139587254e-01
-1.238345947283192805e+00,-3.083670462129948775e-01
1.195377624521000159e-01,-1.499764526190306535e+00
6.587372373735954634e-01,1.463111558713815936e-02
-3.535998771077634162e-01,1.380115971179562306e+00
1.137383637802813041e+00,-5.262654684459259213e-01
3.723685919591590010e-01,1.541825498457176646e-01
-1.099574688355354352e-02,-9.771772434869147039e-01
-1.315393698300199254e+00,-7.317611447834529992e-01
-7.620769372215492332e-01,-9.654950311513356143e-01
-5.834230948378640313e-01,-1.413893825386967951e+00
3.650902815566203774e-01,8.590634629416566970e-01
-1.240494701512527970e-01,-2.919589645880433793e+00
-1.910573081337811896e+00,-8.683639969234451250e-01
-1.419581555582581478e+00,3.789646368338923654e-01
2.050435969315454354e+00,1.257359816198816427e-01
-1.551918478179284411e-01,3.979617512308692429e-01
-2.375036943767881770e+00,6.949879828903867685e-01
-1.983931247551772081e+00,1.129842299376609821e-01
2.806520859245024702e-01,-1.022813162130687736e+00
-6.699491876926573219e-01,1.311731679165838216e+00
-2.274734446181465863e-01,8.695646310701506954e-01
-6.236470153215130097e-01,-1.044861053830888897e+00
-9.092727430891460738e-01,-7.164016420507601790e-01
-2.788693825146999483e-01,1.163692579332731070e+00
-4.307782767361666987e-01,-1.597297942177535290e+00
-3.575135145159261119e-01,-5.594370639198694706e-01
-2.073039620050542708e-01,3.448431949972581290e-01
4.675228014935785964e-02,8.764656092916672803e-01
1.154886910082906004e+00,-2.259596922748381420e-01
1.673798119001682849e+00,-7.562269135019753508e-01
2.997143395385854642e-02,-1.071570809359151832e+00
-5.692194857721398771e-01,-7.342186418248415336e-01
8.361167599883767565e-01,-8.791442975752425948e-01
5.419662732790449244e-02,6.267174324810553809e-01
-1.460025808539911374e+00,-1.168803828473872652e+00
1.269244740527449178e+00,-2.069505148315849141e-02
-7.055387979183570524e-01,-7.126444459799625708e-01
2.057091155611856514e+00,-9.540779377499282177e-01
2.892872381291345940e-01,-6.889960668253369835e-01
2.521067286286065023e+00,-4.518974063648766026e-02
-3.677896251419487950e-01,-1.098691718467981859e+00
-2.223889723885873249e+00,-1.088227800523189570e+00
-1.067017081197086714e+00,-3.673022995972340388e-01
-1.945187531932099256e+00,6.763093008791672966e-01
2.576747739574534665e-02,-8.873255288435821786e-01
-1.112509514247315145e-01,1.916753456651189985e-02
4.044026931934196489e-01,3.019805294888643910e-01
7.227138955633075623e-01,9.485958121036732749e-01
-7.498902360227833741e-01,-5.819272496285331497e-01
-1.117074140259691539e+00,5.611437149078422060e-01
-9.116219403603224025e-01,2.125045725343521485e-01
2.379677382669006303e+00,7.953072079503907821e-01
-6.469093879200410457e-01,-6.704460577702968660e-01
-9.164617528503890553e-02,-6.931105212067457666e-01
7.994876863205303552e-01,-1.489012164929658155e+00
8.638996504085616479e-01,1.100764792385210855e+00
-1.205688762657406210e+00,3.399013905774865840e-01
1.355624902156118861e+00,9.084268378275952571e-01
-2.268197767129157771e+00,-3.060238677269417895e-01
-2.040970609433033489e-01,1.921864729532137550e-01
-1.061057134475206443e+00,-1.215949969326163504e+00
3.584933211586993074e-01,-7.273297283852295791e-01
5.204110830834061119e-01,5.925435971513558497e-01
2.207245866029297066e-01,-3.806724598844436758e-02
1.293862477734361027e+00,2.457981414357308658e+00
-1.307013137062816188e+00,-1.001116947564676618e+00
5.181093872456907917e-02,1.765998435321039395e+00
1.618605120211403514e-01,8.660995680442457045e-01
-2.643742444834134009e-01,9.668233292582071314e-01
1.027462781629874256e+00,-1.324269513889099470e-01
-3.130259431086203636e-01,-1.702026034816473687e-01
-4.776594424556092622e-01,8.957046160691560788e-01
-3.451730610904310548e-01,-8.477274461428594421e-01
-1.302337980642696014e+00,1.083902852497761193e+00
2.132182822729978167e+00,-1.235488013766407496e-02
1.879773550258909465e+00,1.401663232433045359e+00
-6.813109362876870190e-01,2.349289995298487199e-01
2.291874337156555086e+00,1.751778529817090979e-01
6.969963415136020135e-01,1.154624426592025938e-01
2.464392928220505929e+00,-5.508043349096223285e-01
1.290485043942867449e+00,5.145160884843594795e-01
-2.439160153565943512e-01,-1.302539170782975875e+00
-5.179161572062973562e-01,2.994949727696850084e-01
3.095206641486554222e-01,-1.131063086821386232e+00
-6.366319498027319668e-01,1.604123011558726386e+00
-1.003466921988632743e+00,-1.062253329584298855e+00
-1.102139036847423315e+00,2.626961382522475796e-01
2.220094693567717048e+00,6.466402719061122850e-01
3.747358264427980840e-02,1.866143965254982717e-01
-1.722237881426021078e+00,-9.382301641690841132e-01
-1.316897985718020969e+00,-7.992301731128508280e-01
6.265959857642360298e-01,1.294560850733074586e+00
-1.674612623034647196e+00,4.024707628947534199e-01
8.870773420088657879e-01,-3.777515083625080372e-01
-5.776641122281753749e-01,2.520136332332271190e-01
-1.476343725728214373e+00,-2.318366402576090557e-01
-1.190945104576181857e+00,-1.322561669374875404e+00
3.422017484840584323e-01,4.074681028620158463e-01
3.315908069250889656e-01,2.730902728553803449e-01
8.287813250546870458e-01,-4.377644473643217959e-01
1.120974678629382160e+00,8.605378317996117618e-03
-2.165036174401300695e+00,1.630401483087411840e+00
1.378359146464850138e+00,-1.933926869540237625e+00
-1.974789161179208163e-01,1.028259813736346340e+00
-2.048905885527594783e+00,6.621752762700591211e-01
-1.440182258722194353e-01,8.393126857954811282e-01
-2.250667375374157064e+00,1.007159593704629735e-01
7.022170783642811553e-01,-3.115464771011349776e-01
1.030473199999753398e+00,-1.360479639494990511e+00
-6.964861345424869787e-01,3.049508534029209406e-01
-3.904798134417169497e-01,2.538260535215961511e-01
1.508872644306765043e+00,-2.758556908946188657e-01
